2407,20,4,1,1,1,190153
2408,21,4,1,1,1,190650
2409,21,4,1,1,1,190950
2410,21,4,1,1,1,190553
2411,20,4,1,1,1,190251
2412,20,4,1,1,1,190252
2413,23,4,1,1,1,190850
2414,21,4,1,1,1,190853
2415,20,4,1,1,1,190254
2416,20,4,1,1,1,190851
2417,21,4,1,1,1,190450
2418,20,4,1,1,1,190452
2419,21,4,1,1,1,190158
2420,20,4,1,1,1,190852
2421,20,4,1,1,1,190451
2422,21,4,1,1,1,190551
2424,21,4,1,1,1,190150
2425,21,4,1,1,1,190158
2426,20,4,1,1,1,190250
2427,21,4,1,1,1,190651
2428,1,5,6,1,2,190150
2429,25,4,3,1,1,190150
2430,25,4,3,1,1,190250
2431,1,5,1,1,2,200150
2432,1,5,1,1,2,200350
2433,20,4,1,1,1,200152
2434,21,4,1,1,2,200250
2435,21,4,1,1,2,200151
2436,21,4,1,1,1,200351
2440,2,1,1,1,2,210150
2441,1,5,1,1,2,210450
2442,21,4,1,1,1,210650
2443,21,4,1,1,1,210250
2444,21,4,1,1,1,210551
2445,21,4,1,1,2,210451
2446,21,4,1,1,1,210750
2448,21,4,1,1,1,210550
2449,21,4,1,1,1,210652
2450,21,4,1,1,1,210554
2451,21,4,1,1,2,210450
2452,21,4,1,1,1,210350
2453,21,4,1,1,1,210351
2454,21,4,1,1,1,210157
2455,21,4,1,1,1,210156
2457,21,4,1,1,1,210153
2458,20,4,1,1,1,210453
2459,21,4,1,1,1,210251
2462,23,4,9,1,1,210150
2463,23,4,3,1,1,210158
2464,23,4,3,1,1,210150
2465,23,4,3,1,1,210350
2467,23,4,9,1,1,210450
5001,25,4,8,1,1,10152
5002,25,4,8,1,1,10156
5003,25,4,8,1,1,10157
5004,25,4,8,1,1,10157
5005,25,4,8,1,1,10159
5006,25,4,8,1,1,10160
5007,25,4,8,1,1,10161
5008,25,4,8,1,1,10163
5009,25,4,8,1,1,10165
5010,25,4,8,1,1,10166
5011,25,4,8,1,1,10167
5012,25,4,8,1,1,10168
5013,25,4,8,1,1,10169
5014,25,4,8,1,1,10170
5015,25,4,8,1,1,10251
5016,25,4,8,1,1,10252
5017,25,4,8,1,1,10352
5018,25,4,8,1,1,10353
5019,25,4,8,1,1,10357
5020,25,4,8,1,1,10357
5021,25,4,8,1,1,10358
5022,25,4,8,1,1,10450
5023,25,4,8,1,1,10451
5024,25,4,8,1,1,10452
5025,25,4,8,1,1,10453
5026,25,4,8,1,1,10552
5027,25,4,8,1,1,10553
5028,25,4,8,1,1,10554
5029,25,4,8,1,1,10556
5030,25,4,8,1,1,10561
5031,25,4,8,1,1,10650
5032,25,4,8,1,1,10650
5033,25,4,8,1,1,10850
5034,25,4,8,1,1,10850
5035,25,4,8,1,1,10950
5036,25,4,8,1,1,10952
5037,25,4,8,1,1,10954
5038,25,4,8,1,1,10955
5039,25,4,8,1,1,10956
5040,25,4,8,1,1,11050
5041,25,4,8,1,1,11150
5042,25,4,8,1,1,11150
5043,25,4,8,1,1,11250
5044,25,4,8,1,1,11352
5045,25,4,8,1,1,11450
5046,25,4,8,1,1,20150
5047,25,4,8,1,1,20150
5048,25,4,8,1,1,20153
5049,25,4,8,1,1,20155
5050,25,4,8,1,1,20156
5051,25,4,8,1,1,20157
5052,25,4,8,1,1,20250
5053,25,4,8,1,1,20250
5054,25,4,8,1,1,20250
5055,25,4,8,1,1,20353
5056,25,4,8,1,1,20450
5057,25,4,8,1,1,20450
5058,25,4,8,1,1,20550
5059,25,4,8,1,1,20551
5060,25,4,8,1,1,20552
5061,25,4,8,1,1,20552
5062,25,4,8,1,1,20556
5063,25,4,8,1,1,20650
5064,25,4,8,1,1,20650
5065,25,4,8,1,1,30153
5066,25,4,8,1,1,30154
5067,25,4,8,1,1,30155
5068,25,4,8,1,1,30156
5069,25,4,8,1,1,30157
5070,25,4,8,1,1,30158
5071,25,4,8,1,1,30250
5072,25,4,8,1,1,30250
5073,25,4,8,1,1,30250
5074,25,4,8,1,1,30251
5075,25,4,8,1,1,30251
5076,25,4,8,1,1,30252
5077,25,4,8,1,1,30350
5078,25,4,8,1,1,30351
5079,25,4,8,1,1,30355
5080,25,4,8,1,1,30355
5081,25,4,8,1,1,30356
5082,25,4,8,1,1,30356
5083,25,4,8,1,1,30357
5084,25,4,8,1,1,30450
5085,25,4,8,1,1,30451
5086,25,4,8,1,1,30452
5087,25,4,8,1,1,30650
5088,25,4,8,1,1,30650
5089,25,4,8,1,1,30750
5090,25,4,8,1,1,40153
5091,25,4,8,1,1,40158
5092,25,4,8,1,1,40252
5093,25,4,8,1,1,40253
5094,25,4,8,1,1,40352
5095,25,4,8,1,1,40353
5096,25,4,8,1,1,40450
5097,25,4,8,1,1,40451
5098,25,4,8,1,1,40453
5099,25,4,8,1,1,40550
5100,25,4,8,1,1,40550
5101,25,4,8,1,1,40550
5102,25,4,8,1,1,40551
5103,25,4,8,1,1,40554
5104,25,4,8,1,1,40650
5105,25,4,8,1,1,50150
5106,25,4,8,1,1,50151
5107,25,4,8,1,1,50152
5108,25,4,8,1,1,50153
5109,25,4,8,1,1,50156
5110,25,4,8,1,1,50159
5111,25,4,8,1,1,50159
5112,25,4,8,1,1,50250
5113,25,4,8,1,1,50250
5114,25,4,8,1,1,50251
5115,25,4,8,1,1,50252
5116,25,4,8,1,1,50351
5117,25,4,8,1,1,50351
5118,25,4,8,1,1,50352
5119,25,4,8,1,1,50450
5120,25,4,8,1,1,50450
5121,25,4,8,1,1,50450
5122,25,4,8,1,1,50450
5123,25,4,8,1,1,50450
5124,25,4,8,1,1,50451
5125,25,4,8,1,1,50453
5126,25,4,8,1,1,50457
5127,25,4,8,1,1,50550
5128,25,4,8,1,1,50554
5129,25,4,8,1,1,50550
5130,25,4,8,1,1,50552
5131,25,4,8,1,1,50552
5132,25,4,8,1,1,50552
5133,25,4,8,1,1,50552
5134,25,4,8,1,1,50553
5135,25,4,8,1,1,50553
5136,25,4,8,1,1,50554
5137,25,4,8,1,1,50554
5138,25,4,8,1,1,50650
5139,25,4,8,1,1,50651
5140,25,4,8,1,1,50750
5141,25,4,8,1,1,50750
5142,25,4,8,1,1,50754
5143,25,4,8,1,1,60151
5144,25,4,8,1,1,60152
5145,25,4,8,1,1,60152
5146,25,4,8,1,1,60154
5147,25,4,8,1,1,60156
5148,25,4,8,1,1,60157
5149,25,4,8,1,1,60158
5150,25,4,8,1,1,60159
5151,25,4,8,1,1,60160
5152,25,4,8,1,1,60160
5153,25,4,8,1,1,60251
5154,25,4,8,1,1,60251
5155,25,4,8,1,1,60253
5156,25,4,8,1,1,60255
5157,25,4,8,1,1,60259
5158,25,4,8,1,1,60260
5159,25,4,8,1,1,60260
5160,25,4,8,1,1,60350
5161,25,4,8,1,1,60350
5162,25,4,8,1,1,60350
5163,25,4,8,1,1,60350
5164,25,4,8,1,1,60350
5165,25,4,8,1,1,60352
5166,25,4,8,1,1,60352
5167,25,4,8,1,1,60352
5168,25,4,8,1,1,60354
5169,25,4,8,1,1,60550
5170,25,4,8,1,1,60552
5171,25,4,8,1,1,60650
5172,25,4,8,1,1,60650
5173,25,4,8,1,1,60650
5174,25,4,8,1,1,60650
5175,25,4,8,1,1,60650
5176,25,4,8,1,1,60652
5177,25,4,8,1,1,60652
5178,25,4,8,1,1,60652
5179,25,4,8,1,1,60751
5180,25,4,8,1,1,60752
5181,25,4,8,1,1,60754
5182,25,4,8,1,1,60754
5183,25,4,8,1,1,60850
5184,25,4,8,1,1,60850
5185,25,4,8,1,1,60950
5186,25,4,8,1,1,60953
5187,25,4,8,1,1,61050
5188,25,4,8,1,1,61050
5189,25,4,8,1,1,70350
5190,25,4,8,1,1,70351
5191,25,4,8,1,1,70450
5192,25,4,8,1,1,70653
5193,25,4,8,1,1,70850
5194,25,4,8,1,1,71053
5195,25,4,8,1,1,71055
5196,25,4,8,1,1,71055
5197,25,4,8,1,1,71151
5198,25,4,8,1,1,71253
5199,25,4,8,1,1,71353
5200,25,4,8,1,1,71356
5201,25,4,8,1,1,80150
5202,25,4,8,1,1,80153
5203,25,4,8,1,1,80154
5204,25,4,8,1,1,80159
5205,25,4,8,1,1,80163
5206,25,4,8,1,1,80165
5207,25,4,8,1,1,80252
5208,25,4,8,1,1,80253
5209,25,4,8,1,1,80254
5210,25,4,8,1,1,80259
5211,25,4,8,1,1,80260
5212,25,4,8,1,1,80354
5213,25,4,8,1,1,80356
5214,25,4,8,1,1,80357
5215,25,4,8,1,1,80450
5216,25,4,8,1,1,80450
5217,25,4,8,1,1,80450
5218,25,4,8,1,1,80452
5219,25,4,8,1,1,80453
5220,25,4,8,1,1,80453
5221,25,4,8,1,1,80453
5222,25,4,8,1,1,80552
5223,25,4,8,1,1,80556
5224,25,4,8,1,1,80554
5225,25,4,8,1,1,80561
5226,25,4,8,1,1,80651
5227,25,4,8,1,1,80653
5228,25,4,8,1,1,80654
5229,25,4,8,1,1,80750
5230,25,4,8,1,1,80752
5231,25,4,8,1,1,80753
5232,25,4,8,1,1,80754
5233,25,4,8,1,1,90157
5234,25,4,8,1,1,90158
5235,25,4,8,1,1,90250
5236,25,4,8,1,1,90250
5237,25,4,8,1,1,90450
5238,25,4,8,1,1,90450
5239,25,4,8,1,1,90650
5240,25,4,8,1,1,90850
5241,25,4,8,1,1,90850
5242,25,4,8,1,1,90850
5243,25,4,8,1,1,90850
5244,25,4,8,1,1,90851
5245,25,4,8,1,1,90950
5246,25,4,8,1,1,91054
5247,25,4,8,1,1,91150
5248,25,4,8,1,1,91150
5249,25,4,8,1,1,91151
5250,25,4,8,1,1,91154
5251,25,4,8,1,1,91250
5252,25,4,8,1,1,91250
5253,25,4,8,1,1,91250
5254,25,4,8,1,1,91450
5255,25,4,8,1,1,91450
5256,25,4,8,1,1,91950
5257,25,4,8,1,1,91951
5258,25,4,8,1,1,91951
5259,25,4,8,1,1,91951
5260,25,4,8,1,1,92053
5261,25,4,8,1,1,91054
5262,25,4,8,1,1,92055
5263,25,4,8,1,1,92055
5264,25,4,8,1,1,92055
5265,25,4,8,1,1,92251
5266,25,4,8,1,1,92450
5267,25,4,8,1,1,90650
5268,25,4,8,1,1,100150
5269,25,4,8,1,1,100151
5270,25,4,8,1,1,100151
5271,25,4,8,1,1,100153
5272,25,4,8,1,1,100153
5273,25,4,8,1,1,100155
5274,25,4,8,1,1,100157
5275,25,4,8,1,1,100252
5276,25,4,8,1,1,100254
5277,25,4,8,1,1,100351
5278,25,4,8,1,1,100354
5279,25,4,8,1,1,100358
5280,25,4,8,1,1,100450
5281,25,4,8,1,1,100356
5282,25,4,8,1,1,100451
5283,25,4,8,1,1,100453
5284,25,4,8,1,1,100455
5285,25,4,8,1,1,100457
5286,25,4,8,1,1,100553
5287,25,4,8,1,1,100553
5288,25,4,8,1,1,100553
5289,25,4,8,1,1,100651
5290,25,4,8,1,1,100652
5291,25,4,8,1,1,100653
5292,25,4,8,1,1,100653
5293,25,4,8,1,1,110151
5294,25,4,8,1,1,110154
5295,25,4,8,1,1,110156
5296,25,4,8,1,1,110157
5297,25,4,8,1,1,110158
5298,25,4,8,1,1,110163
5299,25,4,8,1,1,110250
5300,25,4,8,1,1,110250
5301,25,4,8,1,1,110252
5302,25,4,8,1,1,110253
5303,25,4,8,1,1,110351
5304,25,4,8,1,1,110451
5305,25,4,8,1,1,110455
5306,25,4,8,1,1,110551
5307,25,4,8,1,1,110650
5308,25,4,8,1,1,110650
5309,25,4,8,1,1,110650
5310,25,4,8,1,1,110652
5311,25,4,8,1,1,110751
5312,25,4,8,1,1,110753
5313,25,4,8,1,1,110850
5314,25,4,8,1,1,110850
5315,25,4,8,1,1,110850
5316,25,4,8,1,1,110851
5317,25,4,8,1,1,110852
5318,25,4,8,1,1,110950
5319,25,4,8,1,1,110950
5320,25,4,8,1,1,110952
5321,25,4,8,1,1,110950
5322,25,4,8,1,1,111050
5323,25,4,8,1,1,111051
5324,25,4,8,1,1,111053
5325,25,4,8,1,1,111150
5326,25,4,8,1,1,111152
5327,25,4,8,1,1,111154
5328,25,4,8,1,1,111156
5329,25,4,8,1,1,111158
5330,25,4,8,1,1,111250
5331,25,4,8,1,1,111251
5332,25,4,8,1,1,111252
5333,25,4,8,1,1,111351
5334,25,4,8,1,1,111352
5335,25,4,8,1,1,111353
5336,25,4,8,1,1,111450
5337,25,4,8,1,1,111451
5338,25,4,8,1,1,111550
5339,25,4,8,1,1,111551
5340,25,4,8,1,1,111650
5341,25,4,8,1,1,120153
5342,25,4,8,1,1,120154
5343,25,4,8,1,1,120651
5344,25,4,8,1,1,120651
5345,25,4,8,1,1,121350
5346,25,4,8,1,1,121350
5347,25,4,8,1,1,120752
5348,25,4,8,1,1,120752
5349,25,4,8,1,1,120850
5350,25,4,8,1,1,120850
5351,25,4,8,1,1,120851
5352,25,4,8,1,1,121050
5353,25,4,8,1,1,121150
5354,25,4,8,1,1,121150
5355,25,4,8,1,1,121250
5356,25,4,8,1,1,121250
5357,25,4,8,1,1,130150
5358,25,4,8,1,1,130150
5359,25,4,8,1,1,130151
5360,25,4,8,1,1,130151
5361,25,4,8,1,1,130152
5362,25,4,8,1,1,130152
5363,25,4,8,1,1,130153
5364,25,4,8,1,1,130155
5365,25,4,8,1,1,130155
5366,25,4,8,1,1,130156
5367,25,4,8,1,1,130156
5368,25,4,8,1,1,130250
5369,25,4,8,1,1,130250
5370,25,4,8,1,1,130250
5371,25,4,8,1,1,130252
5372,25,4,8,1,1,130252
5373,25,4,8,1,1,130350
5374,25,4,8,1,1,130350
5375,25,4,8,1,1,130350
5376,25,4,8,1,1,130350
5377,25,4,8,1,1,130350
5378,25,4,8,1,1,130350
5379,25,4,8,1,1,130350
5380,25,4,8,1,1,130352
5381,25,4,8,1,1,130352
5382,25,4,8,1,1,130352
5383,25,4,8,1,1,130352
5384,25,4,8,1,1,130352
5385,25,4,8,1,1,130353
5386,25,4,8,1,1,130353
5387,25,4,8,1,1,130354
5388,25,4,8,1,1,130355
5389,25,4,8,1,1,130355
5390,25,4,8,1,1,130355
5391,25,4,8,1,1,130355
5392,25,4,8,1,1,130355
5393,25,4,8,1,1,130356
5394,25,4,8,1,1,130356
5395,25,4,8,1,1,130357
5396,25,4,8,1,1,130357
5397,25,4,8,1,1,130450
5398,25,4,8,1,1,130450
5399,25,4,8,1,1,130450
5400,25,4,8,1,1,130450
5401,25,4,8,1,1,130450
5402,25,4,8,1,1,130450
5403,25,4,8,1,1,130450
5404,25,4,8,1,1,130450
5405,25,4,8,1,1,130450
5406,25,4,8,1,1,130451
5407,25,4,8,1,1,130550
5408,25,4,8,1,1,130355
5409,25,4,8,1,1,130550
5410,25,4,8,1,1,130550
5411,25,4,8,1,1,130551
5412,25,4,8,1,1,130650
5413,25,4,8,1,1,130650
5414,25,4,8,1,1,130650
5415,25,4,8,1,1,130651
5416,25,4,8,1,1,130652
5417,25,4,8,1,1,130657
5418,25,4,8,1,1,130658
5419,25,4,8,1,1,130750
5420,25,4,8,1,1,130750
5421,25,4,8,1,1,130750
5422,25,4,8,1,1,130950
5423,25,4,8,1,1,130950
5424,25,4,8,1,1,130950
5425,25,4,8,1,1,130950
5426,25,4,8,1,1,130850
5427,25,4,8,1,1,131050
5428,25,4,8,1,1,130652
5429,25,4,8,1,1,131051
5430,25,4,8,1,1,131051
5431,25,4,8,1,1,131052
5432,25,4,8,1,1,131053
5433,25,4,8,1,1,131150
5434,25,4,8,1,1,131150
5435,25,4,8,1,1,131150
5436,25,4,8,1,1,131250
5437,25,4,8,1,1,131250
5438,25,4,8,1,1,131250
5439,25,4,8,1,1,131250
5440,25,4,8,1,1,131350
5441,25,4,8,1,1,131350
5442,25,4,8,1,1,131350
5443,25,4,8,1,1,131350
5444,25,4,8,1,1,131350
5445,25,4,8,1,1,131350
5446,25,4,8,1,1,131351
5447,25,4,8,1,1,131351
5448,25,4,8,1,1,131352
5449,25,4,8,1,1,131352
5450,25,4,8,1,1,131353
5451,25,4,8,1,1,131355
5452,25,4,8,1,1,131450
5453,25,4,8,1,1,132251
5454,25,4,8,1,1,131453
5455,25,4,8,1,1,131457
5456,25,4,8,1,1,132250
5457,25,4,8,1,1,131550
5458,25,4,8,1,1,131650
5459,25,4,8,1,1,131650
5460,25,4,8,1,1,131651
5461,25,4,8,1,1,131651
5462,25,4,8,1,1,131652
5463,25,4,8,1,1,131652
5464,25,4,8,1,1,131750
5465,25,4,8,1,1,131850
5466,25,4,8,1,1,131850
5467,25,4,8,1,1,131850
5468,25,4,8,1,1,131850
5469,25,4,8,1,1,131950
5470,25,4,8,1,1,131950
5471,25,4,8,1,1,132050
5472,25,4,8,1,1,132050
5473,25,4,8,1,1,132251
5474,25,4,8,1,1,140156
5475,25,4,8,1,1,140157
5476,25,4,8,1,1,140253
5477,25,4,8,1,1,140358
5478,25,4,8,1,1,140351
5479,25,4,8,1,1,140454
5480,25,4,8,1,1,140454
5481,25,4,8,1,1,140455
5482,25,4,8,1,1,140554
5483,25,4,8,1,1,140556
5484,25,4,8,1,1,140650
5485,25,4,8,1,1,140652
5486,25,4,8,1,1,141150
5487,25,4,8,1,1,140850
5488,25,4,8,1,1,140150
5489,25,4,8,1,1,150150
5490,25,4,8,1,1,150151
5491,25,4,8,1,1,150154
5492,25,4,8,1,1,150350
5493,25,4,8,1,1,150454
5494,25,4,8,1,1,160154
5495,25,4,8,1,1,160161
5496,25,4,8,1,1,160162
5497,25,4,8,1,1,160164
5498,25,4,8,1,1,160251
5499,25,4,8,1,1,160350
5500,25,4,8,1,1,170155
5501,25,4,8,1,1,170161
5502,25,4,8,1,1,170168
5503,25,4,8,1,1,170172
5504,25,4,8,1,1,170172
5505,25,4,8,1,1,170178
5506,25,4,8,1,1,170181
5507,25,4,8,1,1,170184
5508,25,4,8,1,1,170250
5509,25,4,8,1,1,170250
5510,25,4,8,1,1,170252
5511,25,4,8,1,1,170252
5512,25,4,8,1,1,170252
5513,25,4,8,1,1,170252
5514,25,4,8,1,1,170253
5515,25,4,8,1,1,170253
5516,25,4,8,1,1,170450
5517,25,4,8,1,1,170750
5518,25,4,8,1,1,170750
5519,25,4,8,1,1,170850
5520,25,4,8,1,1,170850
5521,25,4,8,1,1,170850
5522,25,4,8,1,1,170850
5523,25,4,8,1,1,170950
5524,25,4,8,1,1,180155
5525,25,4,8,1,1,180165
5526,25,4,8,1,1,180161
5527,25,4,8,1,1,180252
5528,25,4,8,1,1,180550
5529,25,4,8,1,1,180550
5530,25,4,8,1,1,180650
5531,25,4,8,1,1,180650
5532,25,4,8,1,1,180650
5533,25,4,8,1,1,180757
5534,25,4,8,1,1,180950
5535,25,4,8,1,1,190152
5536,25,4,8,1,1,190250
5537,25,4,8,1,1,190250
5538,25,4,8,1,1,190350
5539,25,4,8,1,1,190550
5540,25,4,8,1,1,190652
5541,25,4,8,1,1,190652
5542,25,4,8,1,1,190750
5543,25,4,8,1,1,190850
5544,25,4,8,1,1,200151
5545,25,4,8,1,1,210150
5546,25,4,8,1,1,210152
5547,25,4,8,1,1,210153
5548,25,4,8,1,1,210251
5549,25,4,8,1,1,210351
5550,25,4,8,1,1,210450
5551,25,4,8,1,1,210451
5552,25,4,8,1,1,220351
5553,25,4,8,1,1,220151
5554,25,4,8,1,1,220158
5555,25,4,8,1,1,220350
5556,25,4,8,1,1,220160
5557,25,4,8,1,1,220450
5558,25,4,8,1,1,230150
5559,25,4,8,1,1,230152
5560,25,4,8,1,1,230150
5561,25,4,8,1,1,230150
5562,25,4,8,1,1,230154
5563,25,4,8,1,1,230155
5564,25,4,8,1,1,230155
5565,25,4,8,1,1,230150
5566,25,4,8,1,1,230157
5567,25,4,8,1,1,230151
5568,25,4,8,1,1,230150
5569,25,4,8,1,1,230154
5570,25,4,8,1,1,170355
5571,25,4,8,1,1,230150
5572,25,4,8,1,1,230150
5573,25,4,8,1,1,230154
5574,25,4,8,1,1,230150
5575,25,4,8,1,1,230150
5576,25,4,8,1,1,230151
5577,25,4,8,1,1,230152
5578,25,4,8,1,1,230153
5579,25,4,8,1,1,230154
5580,25,4,8,1,1,240150
5581,25,4,8,1,1,240150
5582,25,4,8,1,1,240152
5583,25,4,8,1,1,240150
5584,25,4,8,1,1,240152
5585,25,4,8,1,1,240152
5586,25,4,8,1,1,240152
5587,25,4,8,1,1,240153
5588,25,4,8,1,1,240153
5589,25,4,8,1,1,240153
5590,25,4,8,1,1,240154
5591,25,4,8,1,1,240154
5592,25,4,8,1,1,240154
5593,25,4,8,1,1,20750
5594,25,4,8,1,1,70254
5595,25,4,8,1,1,70550
5596,25,4,8,1,1,80357
5597,25,4,8,1,1,90450
5598,25,4,8,1,1,90850
5599,25,4,8,1,1,100352
5600,25,4,8,1,1,100655
5601,25,4,8,1,1,121350
5602,25,4,8,1,1,130851
5603,25,4,8,1,1,131054
5604,25,4,8,1,1,131151
5605,25,4,8,1,1,131751
5606,25,4,8,1,1,131850
5607,25,4,8,1,1,210453
5608,25,4,8,1,1,210551
5609,25,4,8,1,1,210750
5610,25,4,8,1,1,240150
5611,25,4,8,1,1,240153
5612,25,4,8,1,1,50752
5614,25,4,8,1,1,30354
5800,25,4,8,1,1,121150
5801,25,4,8,1,1,11550
5802,25,4,8,1,1,10157
5803,25,4,8,1,1,10450
5804,25,4,8,1,1,30351
5805,25,4,8,1,1,30353
5806,25,4,8,1,1,40153
5807,25,4,8,1,1,40154
5808,25,4,8,1,1,71452
5809,25,4,8,1,1,71359
5810,25,4,8,1,1,80653
5811,25,4,8,1,1,90450
5812,25,4,8,1,1,90157
5813,25,4,8,1,1,91053
5814,25,4,8,1,1,91850
5815,25,4,8,1,1,100654
5816,25,4,8,1,1,110956
5817,25,4,8,1,1,111055
5818,25,4,8,1,1,110550
5819,25,4,8,1,1,110952
5820,25,4,8,1,1,110159
5821,25,4,8,1,1,110353
5822,25,4,8,1,1,110450
5823,25,4,8,1,1,110455
5824,25,4,8,1,1,120153
5825,25,4,8,1,1,120950
5826,25,4,8,1,1,130251
5827,25,4,8,1,1,130354
5828,25,4,8,1,1,130353
5829,25,4,8,1,1,130350
5830,25,4,8,1,1,130450
5831,25,4,8,1,1,130450
5832,25,4,8,1,1,130450
5833,25,4,8,1,1,130653
5834,25,4,8,1,1,131054
5835,25,4,8,1,1,131751
5836,25,4,8,1,1,131151
5837,25,4,8,1,1,130157
5838,25,4,8,1,1,131453
5839,25,4,8,1,1,140255
5840,25,4,8,1,1,150350
5841,25,4,8,1,1,160165
5842,25,4,8,1,1,170158
5843,25,4,8,1,1,240154
5844,25,4,8,1,1,180450
90001,21,4,1,1,2,10169
90006,25,4,7,1,1,10150
90008,25,4,7,1,1,10150
90010,12,3,18,2,1,10150
90014,21,4,1,1,1,40150
90015,20,4,1,1,1,40550
90016,21,4,1,1,1,40550
90017,20,4,1,1,1,40452
90018,20,4,1,1,1,40351
90019,20,4,1,1,1,40451
90021,20,4,1,1,1,40254
90022,20,4,1,1,1,40251
90023,21,4,1,1,1,40150
90024,20,4,1,1,1,40350
90027,22,4,1,1,2,80150
90028,21,4,1,1,1,80554
90029,23,4,2,1,1,80150
90031,20,4,1,1,1,111156
90032,20,4,1,1,1,111158
90033,20,4,1,1,1,111159
90034,20,4,1,1,1,111151
90035,20,4,1,1,1,110157
90036,21,4,1,1,1,111153
90038,21,4,1,1,1,110251
90039,21,4,1,1,1,140150
90040,21,4,1,1,1,140557
90042,21,4,1,1,1,140454
90043,21,4,1,1,1,140255
90044,22,4,1,1,1,150150
90045,21,4,1,1,1,150753
90046,20,4,1,1,1,150451
90048,21,4,1,1,2,230150
90049,21,4,1,1,1,170550
90050,21,4,1,1,2,230150
90051,21,4,1,1,2,230150
90054,21,4,1,1,1,230150
90057,2,1,11,1,2,170150
90060,23,4,5,1,1,170150
90062,12,3,18,2,1,170150
90063,25,4,7,1,1,170150
90064,25,4,7,1,1,170150
90068,20,4,1,1,1,190651
90069,20,4,1,1,1,190156
90071,21,4,1,1,1,70250
90076,21,4,1,1,1,240154
90077,21,4,1,1,1,90158
90079,25,4,18,2,1,90150
90082,23,4,1,1,1,120150
90083,21,4,1,1,1,120750
90084,21,4,1,1,2,120752
90085,21,4,1,1,2,120251
90090,21,4,1,1,2,130950
90092,21,4,1,1,2,130750
90093,21,4,1,1,1,130452
90094,21,4,1,1,2,130450
90095,21,4,1,1,2,130250
90097,21,4,1,1,2,130150
91002,12,3,18,2,1,10150
91003,12,3,18,2,1,10150
91004,12,3,18,2,1,10150
91005,24,4,1,1,2,10150
91006,21,4,1,1,1,10950
91007,21,4,1,1,1,10352
91008,21,4,1,1,2,10150
91009,21,4,1,1,1,10450
91011,21,4,1,1,2,10150
91013,21,4,1,1,2,10150
91016,22,4,1,1,2,10150
91017,21,4,1,1,2,10150
91019,21,4,1,1,1,10562
91025,25,4,7,1,1,10150
91027,21,4,1,1,1,30450
91028,20,4,1,1,1,30351
91029,21,4,1,1,1,30254
91030,20,4,1,1,1,30450
91031,20,4,1,1,1,30150
91032,20,4,1,1,1,30150
91033,20,4,1,1,1,40251
91034,20,4,1,1,1,40352
91036,20,4,1,1,1,40451
91052,12,3,18,2,1,70150
91055,21,4,1,1,1,80453
91056,20,4,1,1,1,80751
91057,20,4,1,1,1,80754
91058,20,4,1,1,1,80754
91060,21,4,1,1,1,100150
91061,21,4,1,1,1,100150
91062,21,4,1,1,1,100150
91065,2,1,17,3,2,240150
91067,23,4,6,1,2,90150
91068,25,4,1,1,1,90150
91070,22,4,6,1,2,90150
91071,21,4,1,1,1,100250
91073,21,4,1,1,1,100450
91075,21,4,1,1,1,100450
91077,20,4,1,1,1,111450
91078,22,4,6,1,2,110150
91080,21,4,1,1,1,110150
91081,21,4,1,1,2,110150
91082,21,4,1,1,2,110150
91083,21,4,1,1,1,110150
91084,21,4,1,1,1,110150
91085,21,4,1,1,1,110150
91086,21,4,1,1,2,110150
91087,20,4,1,1,1,110254
91088,21,4,1,1,1,110653
91090,22,4,1,1,1,110655
91091,21,4,1,1,1,110651
91092,20,4,1,1,1,110850
91093,20,4,1,1,1,110950
91094,20,4,1,1,1,110950
91095,22,4,1,1,1,110654
91096,20,4,1,1,1,140255
91097,21,4,1,1,2,140157
91098,20,4,1,1,1,220453
91100,21,4,1,1,1,220454
91101,21,4,1,1,2,150150
91110,21,4,1,1,1,170155
91112,23,4,18,2,1,170150
91114,25,4,7,1,1,170356
91116,21,4,1,1,1,170550
91117,21,4,1,1,1,170176
91119,20,4,1,1,1,170152
91120,21,4,1,1,2,230152
91121,21,4,1,1,1,170150
91122,21,4,1,1,1,170155
91123,21,4,1,1,2,230150
91125,21,4,1,1,1,170150
91126,21,4,1,1,1,170155
91129,21,4,1,1,2,120651
91130,21,4,1,1,2,120550
91131,21,4,1,1,1,150354
91142,20,4,1,1,1,190451
91145,20,4,1,1,1,190450
91146,20,4,1,1,1,190551
91147,20,4,1,1,1,190652
91149,21,4,1,1,1,210152
91150,21,4,1,1,1,210150
91151,21,4,1,1,1,210150
91152,21,4,1,1,2,210454
91153,22,4,1,1,2,210150
91154,25,4,3,1,1,140250
91156,22,4,1,1,2,90150
91157,21,4,1,1,1,240155
91158,26,4,9,1,1,132150
91159,21,4,1,1,2,130150
91160,21,4,1,1,1,131550
91161,21,4,1,1,1,131051
91163,21,4,1,1,1,131051
91164,12,3,18,2,1,120150
91165,21,4,1,1,2,130150
91167,21,4,1,1,2,131952
91168,22,4,1,1,2,130850
91169,21,4,1,1,2,130950
91170,21,4,1,1,1,131150
91171,21,4,1,1,1,131250
91174,21,4,1,1,2,131450
91177,21,4,1,1,1,131250
91178,21,4,1,1,2,131250
91179,21,4,1,1,2,130850
91180,22,4,1,1,1,130850
91182,23,4,1,1,2,70150
91185,23,4,3,1,1,90150
92001,12,3,18,2,1,80150
92006,12,3,18,2,2,10150
